33
28	40	
38	28	
55	22	
66	26	
75	21	
90	27	
104	40	
42	51	
56	55	
76	55	
90	50	
15	3	
3	38	
11	74	
38	75	
92	75	
117	74	
127	41	
116	5	
35	5	
66	4	
92	5	
66	75	
44	38	
55	38	
66	37	
77	38	
87	39	
44	39	
55	38	
66	38	
77	38	
87	39	


42
12	13	1	
12	1	2	
20	12	2	
20	2	3	
21	20	3	
3	4	21	
4	5	21	
22	21	5	
6	22	5	
6	19	22	
6	7	19	
7	18	19	
7	17	18	
7	11	17	
11	16	17	
11	10	16	
10	23	16	
10	9	23	
9	15	23	
9	8	15	
1	13	14	
8	1	14	
14	15	8	
1	24	2	
24	3	2	
24	25	3	
25	4	3	
25	26	4	
26	27	4	
27	5	4	
27	28	5	
28	6	5	
28	7	6	
1	8	29	
8	9	29	
29	9	30	
9	31	30	
9	10	31	
31	10	32	
11	33	7	
10	33	11	
32	10	33	
